# compiler: R8
# compiler_version: 8.5.10
# min_api: 31
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: b6bc578
# pg_map_hash: SHA-256 b6bc578ebe834ae01a01a1574fe0c71dcb705e2d369ac8f389b7b540f280928d
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE.CoroutineDebuggingKt -> R8$$REMOVED$$CLASS$$1:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
    2:15:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):183:183 -> A
    202:205:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1563:1563 -> <init>
    202:205:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):1592 -> <init>
    202:205:void setupCallbacks():177 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    202:205:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    202:205:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    206:210:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1564:1564 -> <init>
    206:210:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):1592 -> <init>
    206:210:void setupCallbacks():177 -> <init>
    206:210:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    206:210:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    211:218:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1567:1567 -> <init>
    211:218:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):1592 -> <init>
    211:218:void setupCallbacks():177 -> <init>
    211:218:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    211:218:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    219:221:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1568:1568 -> <init>
    219:221:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):1592 -> <init>
    219:221:void setupCallbacks():177 -> <init>
    219:221:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    219:221:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    222:224:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1571:1571 -> <init>
    222:224:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):1592 -> <init>
    222:224:void setupCallbacks():177 -> <init>
    222:224:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    222:224:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    225:227:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1575:1575 -> <init>
    225:227:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):1592 -> <init>
    225:227:void setupCallbacks():177 -> <init>
    225:227:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    225:227:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    228:230:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1576:1576 -> <init>
    228:230:void androidx.recyclerview.widget.RecyclerView.addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):1592 -> <init>
    228:230:void setupCallbacks():177 -> <init>
    228:230:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    228:230:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    231:232:void setupCallbacks():178:178 -> <init>
    231:232:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    231:232:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    233:234:void androidx.recyclerview.widget.RecyclerView.addOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):2908:2908 -> <init>
    233:234:void setupCallbacks():178 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    233:234:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    233:234:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    235:237:void androidx.recyclerview.widget.RecyclerView.addOnItemTouchListener(androidx.recyclerview.widget.RecyclerView$OnItemTouchListener):2908:2908 -> <init>
    235:237:void setupCallbacks():178 -> <init>
    235:237:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    235:237:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    238:239:void setupCallbacks():179:179 -> <init>
    238:239:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    238:239:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    240:243:void androidx.recyclerview.widget.RecyclerView.addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):1701:1701 -> <init>
    240:243:void setupCallbacks():179 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    240:243:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    240:243:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    244:250:void androidx.recyclerview.widget.RecyclerView.addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):1702:1702 -> <init>
    244:250:void setupCallbacks():179 -> <init>
    244:250:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    244:250:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    251:257:void androidx.recyclerview.widget.RecyclerView.addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener):1704:1704 -> <init>
    251:257:void setupCallbacks():179 -> <init>
    251:257:void attachToRecyclerView(androidx.recyclerview.widget.RecyclerView):172 -> <init>
    251:257:void <init>(androidx.recyclerview.widget.RecyclerView,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,android.graphics.drawable.StateListDrawable,android.graphics.drawable.Drawable,int,int,int):160 -> <init>
    0:32:boolean isPointInsideHorizontalThumb(float,float):513:513 -> a
    1:4:boolean isLayoutRTL():216:216 -> b
    1:4:boolean isPointInsideVerticalThumb(float,float):505 -> b
    5:14:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):1977:1977 -> b
    5:14:boolean isLayoutRTL():216 -> b
    5:14:boolean isPointInsideVerticalThumb(float,float):505 -> b
    15:51:boolean isPointInsideVerticalThumb(float,float):505:505 -> b
    0:6:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):390:390 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/MotionEvent;)Z"}
    7:18:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):391:391 -> c
    19:30:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):392:392 -> c
    31:42:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):393:393 -> c
    43:44:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):396:396 -> c
    45:55:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):397:397 -> c
    56:57:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):399:399 -> c
    58:65:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):400:400 -> c
    66:73:boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent):403:403 -> c
    1:23:int scrollTo(float,float,int[],int,int,int):488:488 -> d
    0:10:void setState(int):195:195 -> e
    11:15:void setState(int):196:196 -> e
    16:22:void cancelHide():267:267 -> e
    16:22:void setState(int):197 -> e
    23:28:void requestRedraw():191:191 -> e
    23:28:void setState(int):201 -> e
    29:31:void setState(int):203:203 -> e
    32:37:void setState(int):206:206 -> e
    38:42:void setState(int):207:207 -> e
    43:47:void cancelHide():267:267 -> e
    43:47:void resetHideDelay(int):271 -> e
    43:47:void setState(int):208 -> e
    48:59:void resetHideDelay(int):272:272 -> e
    48:59:void setState(int):208 -> e
    60:64:void cancelHide():267:267 -> e
    60:64:void resetHideDelay(int):271 -> e
    60:64:void setState(int):210 -> e
    65:72:void resetHideDelay(int):272:272 -> e
    65:72:void setState(int):210 -> e
    73:75:void setState(int):212:212 -> e
    1:10:void show():233:233 -> f
    11:13:void show():235:235 -> f
    14:15:void show():238:238 -> f
    16:40:void show():239:239 -> f
    41:45:void show():240:240 -> f
    46:48:void show():241:241 -> f
    49:52:void show():242:242 -> f
androidx.recyclerview.widget.FastScroller$2 -> M.d:
# {"id":"sourceFile","fileName":"FastScroller.java"}
androidx.recyclerview.widget.FastScroller$AnimatorListener -> M.e:
# {"id":"sourceFile","fileName":"FastScroller.java"}
    boolean mCanceled -> a
    androidx.recyclerview.widget.FastScroller this$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"LM/g;"}
    0:5:void <init>(androidx.recyclerview.widget.FastScroller):560:560 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/g;)V"}
    6:8:void <init>(androidx.recyclerview.widget.FastScroller):558:558 -> <init>
    1:3:void onAnimationCancel(android.animation.Animator):581:581 -> onAnimationCancel
    0:4:void onAnimationEnd(android.animation.Animator):566:566 -> onAnimationEnd
    5:7:void onAnimationEnd(android.animation.Animator):567:567 -> onAnimationEnd
    8:26:void onAnimationEnd(android.animation.Animator):570:570 -> onAnimationEnd
    27:28:void onAnimationEnd(android.animation.Animator):571:571 -> onAnimationEnd
    29:33:void onAnimationEnd(android.animation.Animator):572:572 -> onAnimationEnd
    34:35:void onAnimationEnd(android.animation.Animator):574:574 -> onAnimationEnd
    36:41:void androidx.recyclerview.widget.FastScroller.requestRedraw():191:191 -> onAnimationEnd
    36:41:void onAnimationEnd(android.animation.Animator):575 -> onAnimationEnd
androidx.recyclerview.widget.FastScroller$AnimatorUpdater -> M.f:
# {"id":"sourceFile","fileName":"FastScroller.java"}
    androidx.recyclerview.widget.FastScroller this$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"LM/g;"}
    0:5:void <init>(androidx.recyclerview.widget.FastScroller):586:586 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/g;)V"}
    0:13:void onAnimationUpdate(android.animation.ValueAnimator):591:591 -> onAnimationUpdate
    14:20:void onAnimationUpdate(android.animation.ValueAnimator):592:592 -> onAnimationUpdate
    21:25:void onAnimationUpdate(android.animation.ValueAnimator):593:593 -> onAnimationUpdate
    26:31:void androidx.recyclerview.widget.FastScroller.requestRedraw():191:191 -> onAnimationUpdate
    26:31:void onAnimationUpdate(android.animation.ValueAnimator):594 -> onAnimationUpdate
androidx.recyclerview.widget.GapWorker -> M.k:
# {"id":"sourceFile","fileName":"GapWorker.java"}
    java.util.ArrayList mRecyclerViews -> d
    long mPostTimeNs -> e
    long mFrameIntervalNs -> f
    java.util.ArrayList mTasks -> g
    java.lang.ThreadLocal sGapWorker -> h
    java.util.Comparator sTaskComparator -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"LM/h;"}
    0:6:void <clinit>():31:31 -> <clinit>
    7:9:void <clinit>():188:188 -> <clinit>
    10:12:void androidx.recyclerview.widget.GapWorker$1.<init>():0:0 -> <clinit>
    10:12:void <clinit>():188 -> <clinit>
    13:15:void <clinit>():188:188 -> <clinit>
    0:3:boolean androidx.recyclerview.widget.RecyclerView.isAttachedToWindow():2848:2848 -> a
    0:3:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):175 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:11:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):179:179 -> a
    12:17:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):180:180 -> a
    18:20:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):181:181 -> a
    21:24:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.setPrefetchVector(int,int):72:72 -> a
    21:24:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):185 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:27:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.setPrefetchVector(int,int):73:73 -> a
    25:27:void postFromTraversal(androidx.recyclerview.widget.RecyclerView,int,int):185 -> a
    0:10:void buildTaskList():215:215 -> b
    0:10:void prefetch(long):365 -> b
    11:16:void buildTaskList():218:218 -> b
    11:16:void prefetch(long):365 -> b
    17:22:void buildTaskList():219:219 -> b
    17:22:void prefetch(long):365 -> b
    23:24:void buildTaskList():220:220 -> b
    23:24:void prefetch(long):365 -> b
    25:26:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.collectPrefetchPositionsFromView(androidx.recyclerview.widget.RecyclerView,boolean):77:77 -> b
    25:26:void buildTaskList():220 -> b
    25:26:void prefetch(long):365 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    27:29:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.collectPrefetchPositionsFromView(androidx.recyclerview.widget.RecyclerView,boolean):78:78 -> b
    27:29:void buildTaskList():220 -> b
    27:29:void prefetch(long):365 -> b
    30:35:void buildTaskList():221:221 -> b
    30:35:void prefetch(long):365 -> b
    36:43:void buildTaskList():226:226 -> b
    36:43:void prefetch(long):365 -> b
    44:49:void buildTaskList():229:229 -> b
    44:49:void prefetch(long):365 -> b
    50:56:void buildTaskList():230:230 -> b
    50:56:void prefetch(long):365 -> b
    57:65:void buildTaskList():236:236 -> b
    57:65:void prefetch(long):365 -> b
    66:68:void buildTaskList():237:237 -> b
    66:68:void prefetch(long):365 -> b
    69:74:void buildTaskList():238:238 -> b
    69:74:void prefetch(long):365 -> b
    75:80:void buildTaskList():240:240 -> b
    75:80:void prefetch(long):365 -> b
    81:82:void buildTaskList():241:241 -> b
    81:82:void prefetch(long):365 -> b
    83:85:void androidx.recyclerview.widget.GapWorker$Task.<init>():0:0 -> b
    83:85:void buildTaskList():241 -> b
    83:85:void prefetch(long):365 -> b
    86:89:void buildTaskList():242:242 -> b
    86:89:void prefetch(long):365 -> b
    90:95:void buildTaskList():244:244 -> b
    90:95:void prefetch(long):365 -> b
    96:103:void buildTaskList():246:246 -> b
    96:103:void prefetch(long):365 -> b
    104:108:void buildTaskList():259:259 -> b
    104:108:void prefetch(long):365 -> b
    109:114:void flushTasksWithDeadline(long):354:354 -> b
    109:114:void prefetch(long):366 -> b
    115:120:void flushTasksWithDeadline(long):355:355 -> b
    115:120:void prefetch(long):366 -> b
    121:125:void flushTasksWithDeadline(long):356:356 -> b
    121:125:void prefetch(long):366 -> b
    126:127:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343:343 -> b
    126:127:void flushTasksWithDeadline(long):359 -> b
    126:127:void prefetch(long):366 -> b
    128:136:boolean isPrefetchPositionAttached(androidx.recyclerview.widget.RecyclerView,int):263:263 -> b
    128:136:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):277 -> b
    128:136:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343 -> b
    128:136:void flushTasksWithDeadline(long):359 -> b
    128:136:void prefetch(long):366 -> b
    137:138:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):282:282 -> b
    137:138:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343 -> b
    137:138:void flushTasksWithDeadline(long):359 -> b
    137:138:void prefetch(long):366 -> b
    139:141:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):285:285 -> b
    139:141:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343 -> b
    139:141:void flushTasksWithDeadline(long):359 -> b
    139:141:void prefetch(long):366 -> b
    142:146:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):286:286 -> b
    142:146:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343 -> b
    142:146:void flushTasksWithDeadline(long):359 -> b
    142:146:void prefetch(long):366 -> b
    147:150:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):303:303 -> b
    147:150:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343 -> b
    147:150:void flushTasksWithDeadline(long):359 -> b
    147:150:void prefetch(long):366 -> b
    151:156:boolean isPrefetchPositionAttached(androidx.recyclerview.widget.RecyclerView,int):265:265 -> b
    151:156:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):277 -> b
    151:156:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343 -> b
    151:156:void flushTasksWithDeadline(long):359 -> b
    151:156:void prefetch(long):366 -> b
    157:159:boolean isPrefetchPositionAttached(androidx.recyclerview.widget.RecyclerView,int):266:266 -> b
    157:159:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):277 -> b
    157:159:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343 -> b
    157:159:void flushTasksWithDeadline(long):359 -> b
    157:159:void prefetch(long):366 -> b
    160:161:boolean isPrefetchPositionAttached(androidx.recyclerview.widget.RecyclerView,int):268:268 -> b
    160:161:androidx.recyclerview.widget.RecyclerView$ViewHolder prefetchPositionWithDeadline(androidx.recyclerview.widget.RecyclerView,int,long):277 -> b
    160:161:void flushTaskWithDeadline(androidx.recyclerview.widget.GapWorker$Task,long):343 -> b
    160:161:void flushTasksWithDeadline(long):359 -> b
    160:161:void prefetch(long):366 -> b
    2:3:void run():372:372 -> run
    4:6:void androidx.core.os.TraceCompat.beginSection(java.lang.String):108:108 -> run
    4:6:void run():372 -> run
    7:14:void run():374:374 -> run
    15:16:void run():401:401 -> run
    17:20:void androidx.core.os.TraceCompat.endSection():119:119 -> run
    17:20:void run():402 -> run
    21:28:void run():381:381 -> run
    29:34:void run():384:384 -> run
    35:40:void run():385:385 -> run
    41:58:void run():386:386 -> run
    59:60:void run():401:401 -> run
    61:64:void androidx.core.os.TraceCompat.endSection():119:119 -> run
    61:64:void run():402 -> run
    65:73:void run():395:395 -> run
    74:76:void run():397:397 -> run
    77:78:void run():401:401 -> run
    79:82:void androidx.core.os.TraceCompat.endSection():119:119 -> run
    79:82:void run():402 -> run
    83:84:void run():401:401 -> run
    85:87:void androidx.core.os.TraceCompat.endSection():119:119 -> run
    85:87:void run():402 -> run
    88:88:void run():402:402 -> run
androidx.recyclerview.widget.GapWorker$1 -> M.h:
# {"id":"sourceFile","fileName":"GapWorker.java"}
    int M.GapWorker$1.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    0:5:void M.GapWorker$1.<init>(int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    5:6:int okio.internal.ZipFilesKt$buildIndex$$inlined$sortedBy$1.compare(java.lang.Object,java.lang.Object):102:102 -> compare
    7:8:okio.Path okio.internal.ZipEntry.getCanonicalPath():26:26 -> compare
    7:8:int okio.internal.ZipFilesKt$buildIndex$$inlined$sortedBy$1.compare(java.lang.Object,java.lang.Object):329 -> compare
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:10:int okio.internal.ZipFilesKt$buildIndex$$inlined$sortedBy$1.compare(java.lang.Object,java.lang.Object):102:102 -> compare
    11:24:okio.Path okio.internal.ZipEntry.getCanonicalPath():26:26 -> compare
    11:24:int okio.internal.ZipFilesKt$buildIndex$$inlined$sortedBy$1.compare(java.lang.Object,java.lang.Object):329 -> compare
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:29:int kotlin.comparisons.ComparisonsKt__ComparisonsKt.compareValues(java.lang.Comparable,java.lang.Comparable):78:78 -> compare
    25:29:int okio.internal.ZipFilesKt$buildIndex$$inlined$sortedBy$1.compare(java.lang.Object,java.lang.Object):102 -> compare
    30:33:int compare(java.lang.Object,java.lang.Object):188:188 -> compare
    34:58:int compare(androidx.recyclerview.widget.GapWorker$Task,androidx.recyclerview.widget.GapWorker$Task):192:192 -> compare
    34:58:int compare(java.lang.Object,java.lang.Object):188 -> compare
    59:67:int compare(androidx.recyclerview.widget.GapWorker$Task,androidx.recyclerview.widget.GapWorker$Task):197:197 -> compare
    59:67:int compare(java.lang.Object,java.lang.Object):188 -> compare
    68:76:int compare(androidx.recyclerview.widget.GapWorker$Task,androidx.recyclerview.widget.GapWorker$Task):202:202 -> compare
    68:76:int compare(java.lang.Object,java.lang.Object):188 -> compare
    77:85:int compare(androidx.recyclerview.widget.GapWorker$Task,androidx.recyclerview.widget.GapWorker$Task):206:206 -> compare
    77:85:int compare(java.lang.Object,java.lang.Object):188 -> compare
androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl -> M.i:
# {"id":"sourceFile","fileName":"GapWorker.java"}
    int mPrefetchDx -> a
    int mPrefetchDy -> b
    int mCount -> c
androidx.recyclerview.widget.GapWorker$Task -> M.j:
# {"id":"sourceFile","fileName":"GapWorker.java"}
    boolean immediate -> a
    int viewVelocity -> b
    int distanceToItem -> c
    androidx.recyclerview.widget.RecyclerView view -> d
    int position -> e
androidx.recyclerview.widget.GridLayoutManager -> androidx.recyclerview.widget.GridLayoutManager:
# {"id":"sourceFile","fileName":"GridLayoutManager.java"}
    int mSpanCount -> p
    androidx.recyclerview.widget.GridLayoutManager$SpanSizeLookup mSpanSizeLookup -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"LB/i;"}
    0:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):72:72 -> <init>
    4:5:void <init>(android.content.Context,android.util.AttributeSet,int,int):45:45 -> <init>
    6:10:void <init>(android.content.Context,android.util.AttributeSet,int,int):56:56 -> <init>
    11:15:void <init>(android.content.Context,android.util.AttributeSet,int,int):57:57 -> <init>
    16:23:void <init>(android.content.Context,android.util.AttributeSet,int,int):58:58 -> <init>
    24:28:void <init>(android.content.Context,android.util.AttributeSet,int,int):60:60 -> <init>
    29:32:void <init>(android.content.Context,android.util.AttributeSet,int,int):73:73 -> <init>
    33:34:void <init>(android.content.Context,android.util.AttributeSet,int,int):74:74 -> <init>
    35:42:void setSpanCount(int):810:810 -> <init>
    35:42:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    43:44:void setSpanCount(int):818:818 -> <init>
    43:44:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    45:47:void setSpanCount(int):819:819 -> <init>
    45:47:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    48:51:void setSpanCount(int):820:820 -> <init>
    48:51:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    52:55:void setSpanCount(int):815:815 -> <init>
    52:55:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    56:59:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"0":64,"2":66,"5":69,"8":73},"outline":"LC/a;e(Ljava/lang/String;I)Ljava/lang/String;"}
    60:63:void setSpanCount(int):815:815 -> <init>
    60:63:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    64:64:void setSpanCount(int):815:815 -> <init>
    64:64:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    66:66:void setSpanCount(int):815:815 -> <init>
    66:66:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    69:69:void setSpanCount(int):815:815 -> <init>
    69:69:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    73:73:void setSpanCount(int):815:815 -> <init>
    73:73:void <init>(android.content.Context,android.util.AttributeSet,int,int):74 -> <init>
    3:6:void setStackFromEnd(boolean):112:112 -> Q
    7:14:void setStackFromEnd(boolean):108:108 -> Q
